2022-07-13 09:55:30:177 [Appium] Welcome to Appium v1.22.3
2022-07-13 09:55:30:177 [Appium] Non-default server args:
2022-07-13 09:55:30:178 [Appium]   address: 192.168.1.194
2022-07-13 09:55:30:178 [Appium]   sessionOverride: true
2022-07-13 09:55:30:178 [Appium]   logFile: /Users/sijo/eclipse-workspace/Mobile/ServerLogs/server.log
2022-07-13 09:55:30:192 [Appium] Appium REST http interface listener started on 192.168.1.194:4723
2022-07-13 09:55:30:462 [HTTP] --> GET /wd/hub/status
2022-07-13 09:55:30:463 [HTTP] {}
2022-07-13 09:55:30:464 [GENERIC] Calling AppiumDriver.getStatus() with args: []
2022-07-13 09:55:30:466 [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.22.3"}}
2022-07-13 09:55:30:472 [HTTP] <-- GET /wd/hub/status 200 7 ms - 68
2022-07-13 09:55:30:472 [HTTP] 
2022-07-14 06:02:26:835 [HTTP] --> GET /wd/hub/status
2022-07-14 06:02:26:836 [HTTP] {}
2022-07-14 06:02:26:838 [GENERIC] Calling AppiumDriver.getStatus() with args: []
2022-07-14 06:02:26:849 uncaughtException: write EPIPE
Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:160:15)
    at writeGeneric (node:internal/stream_base_commons:151:3)
    at Socket._writeGeneric (node:net:863:11)
    at Socket._write (node:net:875:8)
    at writeOrBuffer (node:internal/streams/writable:392:12)
    at _write (node:internal/streams/writable:333:10)
    at Socket.Writable.write (node:internal/streams/writable:337:10)
    at Console.log (/opt/homebrew/lib/node_modules/appium/node_modules/winston/lib/winston/transports/console.js:79:23)
    at Console._write (/opt/homebrew/lib/node_modules/appium/node_modules/winston-transport/index.js:103:17)
    at doWrite (/opt/homebrew/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:428:64)
    at writeOrBuffer (/opt/homebrew/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:417:5)
    at Console.Writable.write (/opt/homebrew/lib/node_modules/appium/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:334:11)
    at DerivedLogger.ondata (/opt/homebrew/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:681:20)
    at DerivedLogger.emit (node:events:549:35)
    at addChunk (/opt/homebrew/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:298:12)
    at readableAddChunk (/opt/homebrew/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:280:11)
2022-07-14 06:02:26:852 uncaughtException: write EPIPE
Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:160:15)
    at writeGeneric (node:internal/stream_base_commons:151:3)
    at Socket._writeGeneric (node:net:863:11)
    at Socket._write (node:net:875:8)
    at writeOrBuffer (node:internal/streams/writable:392:12)
    at _write (node:internal/streams/writable:333:10)
    at Socket.Writable.write (node:internal/streams/writable:337:10)
